partitionKey,count,experiment,size
0,3,RegularGrid,15 min
1,3,RegularGrid,15 min
2,5,RegularGrid,15 min
3,4,RegularGrid,15 min
4,2,RegularGrid,15 min
5,2,RegularGrid,15 min
6,2,RegularGrid,15 min
7,2,RegularGrid,15 min
8,1530,RegularGrid,15 min
9,1658,RegularGrid,15 min
10,1699,RegularGrid,15 min
11,1698,RegularGrid,15 min
12,650,RegularGrid,15 min
13,706,RegularGrid,15 min
14,717,RegularGrid,15 min
15,733,RegularGrid,15 min
16,52,RegularGrid,15 min
17,57,RegularGrid,15 min
18,64,RegularGrid,15 min
19,63,RegularGrid,15 min
20,46,RegularGrid,15 min
21,57,RegularGrid,15 min
22,63,RegularGrid,15 min
23,58,RegularGrid,15 min
24,1300,RegularGrid,15 min
25,1414,RegularGrid,15 min
26,1462,RegularGrid,15 min
27,1468,RegularGrid,15 min
28,737,RegularGrid,15 min
29,800,RegularGrid,15 min
30,816,RegularGrid,15 min
31,818,RegularGrid,15 min
36,8,RegularGrid,15 min
37,8,RegularGrid,15 min
38,7,RegularGrid,15 min
39,7,RegularGrid,15 min
40,376,RegularGrid,15 min
41,410,RegularGrid,15 min
42,433,RegularGrid,15 min
43,427,RegularGrid,15 min
44,559,RegularGrid,15 min
45,578,RegularGrid,15 min
46,584,RegularGrid,15 min
47,583,RegularGrid,15 min
48,292,RegularGrid,15 min
49,328,RegularGrid,15 min
50,347,RegularGrid,15 min
51,350,RegularGrid,15 min
52,35,RegularGrid,15 min
53,42,RegularGrid,15 min
54,45,RegularGrid,15 min
55,50,RegularGrid,15 min
56,260,RegularGrid,15 min
57,301,RegularGrid,15 min
58,317,RegularGrid,15 min
59,337,RegularGrid,15 min
60,12,RegularGrid,15 min
61,13,RegularGrid,15 min
62,16,RegularGrid,15 min
63,18,RegularGrid,15 min
0,353,In-Memory KDTree,15 min
1,375,In-Memory KDTree,15 min
2,329,In-Memory KDTree,15 min
3,336,In-Memory KDTree,15 min
4,365,In-Memory KDTree,15 min
5,407,In-Memory KDTree,15 min
6,375,In-Memory KDTree,15 min
7,419,In-Memory KDTree,15 min
8,415,In-Memory KDTree,15 min
9,409,In-Memory KDTree,15 min
10,377,In-Memory KDTree,15 min
11,391,In-Memory KDTree,15 min
12,414,In-Memory KDTree,15 min
13,406,In-Memory KDTree,15 min
14,390,In-Memory KDTree,15 min
15,386,In-Memory KDTree,15 min
16,386,In-Memory KDTree,15 min
17,413,In-Memory KDTree,15 min
18,364,In-Memory KDTree,15 min
19,406,In-Memory KDTree,15 min
20,362,In-Memory KDTree,15 min
21,369,In-Memory KDTree,15 min
22,370,In-Memory KDTree,15 min
23,400,In-Memory KDTree,15 min
24,441,In-Memory KDTree,15 min
25,437,In-Memory KDTree,15 min
26,431,In-Memory KDTree,15 min
27,437,In-Memory KDTree,15 min
28,360,In-Memory KDTree,15 min
29,353,In-Memory KDTree,15 min
30,409,In-Memory KDTree,15 min
31,404,In-Memory KDTree,15 min
32,381,In-Memory KDTree,15 min
33,433,In-Memory KDTree,15 min
34,354,In-Memory KDTree,15 min
35,373,In-Memory KDTree,15 min
36,372,In-Memory KDTree,15 min
37,419,In-Memory KDTree,15 min
38,410,In-Memory KDTree,15 min
39,460,In-Memory KDTree,15 min
40,523,In-Memory KDTree,15 min
41,517,In-Memory KDTree,15 min
42,398,In-Memory KDTree,15 min
43,408,In-Memory KDTree,15 min
44,391,In-Memory KDTree,15 min
45,398,In-Memory KDTree,15 min
46,464,In-Memory KDTree,15 min
47,488,In-Memory KDTree,15 min
48,427,In-Memory KDTree,15 min
49,467,In-Memory KDTree,15 min
50,394,In-Memory KDTree,15 min
51,431,In-Memory KDTree,15 min
52,372,In-Memory KDTree,15 min
53,379,In-Memory KDTree,15 min
54,416,In-Memory KDTree,15 min
55,437,In-Memory KDTree,15 min
56,467,In-Memory KDTree,15 min
57,453,In-Memory KDTree,15 min
58,422,In-Memory KDTree,15 min
59,414,In-Memory KDTree,15 min
60,398,In-Memory KDTree,15 min
61,384,In-Memory KDTree,15 min
62,465,In-Memory KDTree,15 min
63,469,In-Memory KDTree,15 min
0,140,In-memory AdaptiveBins,15 min
1,352,In-memory AdaptiveBins,15 min
2,321,In-memory AdaptiveBins,15 min
3,692,In-memory AdaptiveBins,15 min
4,591,In-memory AdaptiveBins,15 min
5,393,In-memory AdaptiveBins,15 min
6,222,In-memory AdaptiveBins,15 min
7,200,In-memory AdaptiveBins,15 min
8,322,In-memory AdaptiveBins,15 min
9,459,In-memory AdaptiveBins,15 min
10,606,In-memory AdaptiveBins,15 min
11,143,In-memory AdaptiveBins,15 min
12,384,In-memory AdaptiveBins,15 min
13,242,In-memory AdaptiveBins,15 min
14,409,In-memory AdaptiveBins,15 min
15,516,In-memory AdaptiveBins,15 min
16,154,In-memory AdaptiveBins,15 min
17,382,In-memory AdaptiveBins,15 min
18,360,In-memory AdaptiveBins,15 min
19,786,In-memory AdaptiveBins,15 min
20,627,In-memory AdaptiveBins,15 min
21,436,In-memory AdaptiveBins,15 min
22,231,In-memory AdaptiveBins,15 min
23,214,In-memory AdaptiveBins,15 min
24,343,In-memory AdaptiveBins,15 min
25,478,In-memory AdaptiveBins,15 min
26,660,In-memory AdaptiveBins,15 min
27,149,In-memory AdaptiveBins,15 min
28,444,In-memory AdaptiveBins,15 min
29,259,In-memory AdaptiveBins,15 min
30,441,In-memory AdaptiveBins,15 min
31,532,In-memory AdaptiveBins,15 min
32,157,In-memory AdaptiveBins,15 min
33,390,In-memory AdaptiveBins,15 min
34,392,In-memory AdaptiveBins,15 min
35,836,In-memory AdaptiveBins,15 min
36,649,In-memory AdaptiveBins,15 min
37,449,In-memory AdaptiveBins,15 min
38,248,In-memory AdaptiveBins,15 min
39,212,In-memory AdaptiveBins,15 min
40,354,In-memory AdaptiveBins,15 min
41,479,In-memory AdaptiveBins,15 min
42,672,In-memory AdaptiveBins,15 min
43,154,In-memory AdaptiveBins,15 min
44,453,In-memory AdaptiveBins,15 min
45,263,In-memory AdaptiveBins,15 min
46,453,In-memory AdaptiveBins,15 min
47,543,In-memory AdaptiveBins,15 min
48,152,In-memory AdaptiveBins,15 min
49,382,In-memory AdaptiveBins,15 min
50,394,In-memory AdaptiveBins,15 min
51,853,In-memory AdaptiveBins,15 min
52,664,In-memory AdaptiveBins,15 min
53,461,In-memory AdaptiveBins,15 min
54,263,In-memory AdaptiveBins,15 min
55,212,In-memory AdaptiveBins,15 min
56,351,In-memory AdaptiveBins,15 min
57,479,In-memory AdaptiveBins,15 min
58,662,In-memory AdaptiveBins,15 min
59,148,In-memory AdaptiveBins,15 min
60,460,In-memory AdaptiveBins,15 min
61,269,In-memory AdaptiveBins,15 min
62,437,In-memory AdaptiveBins,15 min
63,539,In-memory AdaptiveBins,15 min
0,26,Approximate Adaptive Bins,15 min
1,455,Approximate Adaptive Bins,15 min
2,58,Approximate Adaptive Bins,15 min
3,746,Approximate Adaptive Bins,15 min
4,372,Approximate Adaptive Bins,15 min
5,549,Approximate Adaptive Bins,15 min
6,42,Approximate Adaptive Bins,15 min
7,170,Approximate Adaptive Bins,15 min
8,372,Approximate Adaptive Bins,15 min
9,933,Approximate Adaptive Bins,15 min
10,592,Approximate Adaptive Bins,15 min
11,274,Approximate Adaptive Bins,15 min
12,337,Approximate Adaptive Bins,15 min
13,288,Approximate Adaptive Bins,15 min
14,176,Approximate Adaptive Bins,15 min
15,598,Approximate Adaptive Bins,15 min
16,26,Approximate Adaptive Bins,15 min
17,503,Approximate Adaptive Bins,15 min
18,75,Approximate Adaptive Bins,15 min
19,843,Approximate Adaptive Bins,15 min
20,404,Approximate Adaptive Bins,15 min
21,588,Approximate Adaptive Bins,15 min
22,40,Approximate Adaptive Bins,15 min
23,188,Approximate Adaptive Bins,15 min
24,397,Approximate Adaptive Bins,15 min
