periodid,beginp,endp,period
1,2020-06-09 13:15:14.038109+02,2020-06-09 22:38:19.940079+02,"[2020-06-09 13:15:14.038109+02, 2020-06-09 22:38:19.940079+02]"
2,2020-06-10 12:55:30.773786+02,2020-06-11 03:01:31.906487+02,"[2020-06-10 12:55:30.773786+02, 2020-06-11 03:01:31.906487+02]"
3,2020-06-04 08:42:41.426748+02,2020-06-05 04:50:54.239724+02,"[2020-06-04 08:42:41.426748+02, 2020-06-05 04:50:54.239724+02]"
4,2020-06-05 06:39:49.499464+02,2020-06-06 07:48:23.226217+02,"[2020-06-05 06:39:49.499464+02, 2020-06-06 07:48:23.226217+02]"
5,2020-06-06 11:10:25.448057+02,2020-06-07 05:59:37.73184+02,"[2020-06-06 11:10:25.448057+02, 2020-06-07 05:59:37.73184+02]"
6,2020-06-06 18:12:30.862315+02,2020-06-07 14:17:43.373693+02,"[2020-06-06 18:12:30.862315+02, 2020-06-07 14:17:43.373693+02]"
7,2020-06-11 09:09:28.504697+02,2020-06-11 15:46:06.484635+02,"[2020-06-11 09:09:28.504697+02, 2020-06-11 15:46:06.484635+02]"
8,2020-06-10 11:29:29.811085+02,2020-06-10 23:59:06.52163+02,"[2020-06-10 11:29:29.811085+02, 2020-06-10 23:59:06.52163+02]"
9,2020-06-04 12:13:24.407234+02,2020-06-05 13:44:49.870269+02,"[2020-06-04 12:13:24.407234+02, 2020-06-05 13:44:49.870269+02]"
10,2020-06-11 17:22:15.192576+02,2020-06-12 17:39:43.245433+02,"[2020-06-11 17:22:15.192576+02, 2020-06-12 17:39:43.245433+02]"
11,2020-06-04 15:57:55.572813+02,2020-06-05 01:09:33.535273+02,"[2020-06-04 15:57:55.572813+02, 2020-06-05 01:09:33.535273+02]"
12,2020-06-09 15:16:50.389375+02,2020-06-10 00:22:07.704612+02,"[2020-06-09 15:16:50.389375+02, 2020-06-10 00:22:07.704612+02]"
13,2020-06-02 19:04:27.952257+02,2020-06-03 10:07:01.304779+02,"[2020-06-02 19:04:27.952257+02, 2020-06-03 10:07:01.304779+02]"
14,2020-06-02 16:03:18.909617+02,2020-06-03 03:34:12.973994+02,"[2020-06-02 16:03:18.909617+02, 2020-06-03 03:34:12.973994+02]"
15,2020-06-01 01:43:08.551046+02,2020-06-02 01:03:11.961106+02,"[2020-06-01 01:43:08.551046+02, 2020-06-02 01:03:11.961106+02]"
16,2020-06-10 16:52:48.668796+02,2020-06-11 04:04:01.620767+02,"[2020-06-10 16:52:48.668796+02, 2020-06-11 04:04:01.620767+02]"
17,2020-06-09 07:54:36.836602+02,2020-06-10 02:32:18.352495+02,"[2020-06-09 07:54:36.836602+02, 2020-06-10 02:32:18.352495+02]"
18,2020-06-01 01:37:26.472944+02,2020-06-01 08:24:11.900611+02,"[2020-06-01 01:37:26.472944+02, 2020-06-01 08:24:11.900611+02]"
19,2020-06-02 23:13:36.362988+02,2020-06-03 02:46:02.850158+02,"[2020-06-02 23:13:36.362988+02, 2020-06-03 02:46:02.850158+02]"
20,2020-06-08 23:11:29.864142+02,2020-06-09 05:44:28.326434+02,"[2020-06-08 23:11:29.864142+02, 2020-06-09 05:44:28.326434+02]"
21,2020-06-10 06:37:55.480524+02,2020-06-11 01:47:28.168873+02,"[2020-06-10 06:37:55.480524+02, 2020-06-11 01:47:28.168873+02]"
22,2020-06-11 21:18:14.085407+02,2020-06-13 07:15:49.72464+02,"[2020-06-11 21:18:14.085407+02, 2020-06-13 07:15:49.72464+02]"
23,2020-06-01 17:07:10.4729+02,2020-06-02 18:03:20.133664+02,"[2020-06-01 17:07:10.4729+02, 2020-06-02 18:03:20.133664+02]"
24,2020-06-11 15:26:52.386004+02,2020-06-11 23:52:46.226027+02,"[2020-06-11 15:26:52.386004+02, 2020-06-11 23:52:46.226027+02]"
