pointid,posx,posy,geom
1,,,0101000020110F00009FA73F577C101D413DA731B503235941
2,,,0101000020110F0000A58711DEBBA91D418DF3D999B11A5941
3,,,0101000020110F0000CE14F38C3CB81D411A484D16881E5941
4,,,0101000020110F00005930CFB2E9FF1D41AC963712DB275941
5,,,0101000020110F0000FC47C78E68171E41997A66118F2F5941
6,,,0101000020110F00003613C8198BE11D4115255611BD275941
7,,,0101000020110F0000D1931614A55A1D411E3BF6E209285941
8,,,0101000020110F000055159B5084511E4184FD32275F2B5941
9,,,0101000020110F00004CB2B1D15C701D41D7BAD80CBE1A5941
10,,,0101000020110F00004A8A567CC7FC1D4106381449FD1F5941
11,,,0101000020110F0000B2E5CDC23BDF1C41B912B5F608315941
12,,,0101000020110F000095D147DDF42E1E41E9C6C79FEF285941
13,,,0101000020110F0000354C1CF0D4C91D41E288D93741225941
14,,,0101000020110F00003264064375111E41C70EE8667D2C5941
15,,,0101000020110F0000316D910220C11D41C7987BE4D1255941
16,,,0101000020110F00004629EC40B0D51C41F85FF9C6A0295941
17,,,0101000020110F0000950454C8D6DE1D414DE55DAE911F5941
18,,,0101000020110F0000FA6B93ECFA291E418BE5CAD8D3275941
19,,,0101000020110F00004D0D1D6ECB6B1D41C5CD117BB22C5941
20,,,0101000020110F00001EC380F003481E4159697E94452E5941
21,,,0101000020110F0000869A5D9B6A4E1E41E6BAE839C7295941
22,,,0101000020110F00000B59FED648CF1D41A1E19B1583285941
23,,,0101000020110F0000F9FE1BE135491D417D807E298C295941
24,,,0101000020110F00009F6E0A890E3F1E419FAA4C21AE275941
25,,,0101000020110F00002CCA0EFCF5881D412C767A54B9275941
26,,,0101000020110F0000AA6F60C039DB1C412BA8459755305941
27,,,0101000020110F0000F060D96ADF671D4144441CD09A2D5941
28,,,0101000020110F0000DAAE230D46F21D41FBCE06CA262B5941
29,,,0101000020110F0000278281CB06821D414BF98FC9E1255941
30,,,0101000020110F0000129DB6A0CA631E41A4A6F78F3D2F5941
31,,,0101000020110F000098193908BE9D1D41B5773B1FC9295941
32,,,0101000020110F00008329EF41D1CC1D41DF978E4D56255941
33,,,0101000020110F000090DD0C897F081D41B507A26243175941
34,,,0101000020110F0000979C0A8963631D41007DFAAB1A285941
35,,,0101000020110F000066E9F1A9A2D71D41142256BB0B245941
36,,,0101000020110F0000EBA4BA44641C1D4110747F515E2C5941
37,,,0101000020110F0000E7830315985E1D4188CB1BB7DC255941
38,,,0101000020110F000008158E3320371E41C59630C6C0315941
39,,,0101000020110F0000B76D01BD51461D419817401DEA225941
40,,,0101000020110F0000676BC93F16461D410041564149205941
41,,,0101000020110F00009228405C83891D4136CE829F222A5941
42,,,0101000020110F00004A04B63CC6F31D4166DC1A32822D5941
43,,,0101000020110F0000C31A29AA14721D419C75F5AC492D5941
44,,,0101000020110F00004949C6DE0FD91C41A44BB89567305941
45,,,0101000020110F000054BFB89414F21D41C7C9CBE0A72C5941
46,,,0101000020110F0000B51FFC533FDB1D416DD06DEA792B5941
47,,,0101000020110F0000F23A8C1C5C3D1D4195C32388CA205941
48,,,0101000020110F00003B7132C67C841D413065C57AB12C5941
49,,,0101000020110F0000B328D20EC0111D41073C9E8669275941
50,,,0101000020110F000013B7AA9E851C1D417E56E96F102B5941
51,,,0101000020110F00008E1D9A53A2871D4136F4A0BBEB245941
