34718e,POINT(1.9229736328125 40.87294006347656)@2022-06-27 00:00:00+00
ac6364,POINT(-85.5262662926499 33.139048430879235)@2022-06-27 00:00:00+00
406471,POINT(1.8383026123046875 51.9085693359375)@2022-06-27 00:00:00+00
a04417,POINT(-83.45837028659122 33.75718688964844)@2022-06-27 00:00:00+00
c04aa1,POINT(-79.3079393963481 42.86952209472656)@2022-06-27 00:00:00+00
4d21ea,POINT(8.00579364483173 48.92765808105469)@2022-06-27 00:00:00+00
4ca9cc,POINT(8.388679504394531 47.56517028808594)@2022-06-27 00:00:00+00
a20f1a,POINT(-77.70578783611916 41.99859101893538)@2022-06-27 00:00:00+00
152019,POINT(52.04384408346037 46.37489318847656)@2022-06-27 00:00:10+00
a895b4,POINT(-80.0497055053711 35.91810607910156)@2022-06-27 00:00:10+00
845d1c,POINT(134.1781997680664 34.050355038400426)@2022-06-27 00:00:10+00
aa84f8,POINT(-112.04328264508928 33.61738586425781)@2022-06-27 00:00:10+00
49f0d4,POINT(nan nan)@2022-06-27 00:00:10+00
a0a8df,POINT(-96.93050037730823 41.60806274414063)@2022-06-27 00:00:10+00
7c7a4d,POINT(153.0453608586238 -27.808817200741544)@2022-06-27 00:00:10+00
750503,POINT(101.99081947063576 2.98637260824947)@2022-06-27 00:00:10+00
a721d5,POINT(-120.36627064580505 37.14049258474576)@2022-06-27 00:00:10+00
a888aa,POINT(-96.40733642578124 32.85630798339844)@2022-06-27 00:00:10+00
a61d3e,POINT(-120.85412979125977 36.287109375)@2022-06-27 00:00:10+00
a047db,POINT(-90.9573974609375 38.45666400456832)@2022-06-27 00:00:10+00
71bf19,POINT(126.76580429077148 35.72222900390625)@2022-06-27 00:00:10+00
a1286c,POINT(-69.84520652077413 42.58360290527344)@2022-06-27 00:00:10+00
50840d,POINT(7.811873152449325 51.050079345703125)@2022-06-27 00:00:10+00
a046eb,POINT(-95.52649277907152 29.65351867675781)@2022-06-27 00:00:10+00
a80a97,POINT(-121.36798095703124 38.66447319418697)@2022-06-27 00:00:10+00
a86b76,POINT(-118.19572448730467 34.12888866359904)@2022-06-27 00:00:10+00
4cc542,POINT(15.900748116629464 43.17198672537076)@2022-06-27 00:00:10+00
a968f8,POINT(-77.87186995796537 37.15296858448093)@2022-06-27 00:00:10+00
a06386,POINT(-78.51987148853055 36.17597676939884)@2022-06-27 00:00:10+00
a45bdd,POINT(-98.92948881108708 35.685362735037074)@2022-06-27 00:00:10+00
aa9ad9,POINT(-118.66489955357142 34.28617858886719)@2022-06-27 00:00:10+00
a6ddb9,POINT(-100.78044657804526 34.13429260253906)@2022-06-27 00:00:10+00
ad8836,POINT(-81.2639842313879 29.27446785619703)@2022-06-27 00:00:10+00
acca85,POINT(-95.27549743652344 40.37950418763241)@2022-06-27 00:00:10+00
a6a6b7,POINT(-84.8529649817425 39.03776550292969)@2022-06-27 00:00:10+00
7c80fe,POINT(116.08643188476564 -32.06538391113281)@2022-06-27 00:00:10+00
a12861,POINT(-80.56507276452106 39.73750305175781)@2022-06-27 00:00:10+00
a4c527,POINT(-85.91680526733398 36.506927490234375)@2022-06-27 00:00:10+00
c08106,POINT(-79.40713571947674 43.3839111328125)@2022-06-27 00:00:10+00
7cf7c3,POINT(nan nan)@2022-06-27 00:00:10+00
a1bb1f,POINT(-84.80758666992188 36.53379821777344)@2022-06-27 00:00:10+00
343652,POINT(-3.56514150446111 40.46154086872683)@2022-06-27 00:00:10+00
400fe0,POINT(-0.7569580078125 48.02879333496094)@2022-06-27 00:00:10+00
a4c79b,POINT(130.25088500976562 31.477971481064618)@2022-06-27 00:00:10+00
73806e,POINT(31.083297729492188 35.77793884277344)@2022-06-27 00:00:10+00
a43f7d,POINT(-74.10790183327413 41.502559661865234)@2022-06-27 00:00:10+00
ad4fde,POINT(-81.42393224379595 28.469253798662606)@2022-06-27 00:00:10+00
